{'ep_dones': array([[False, False, False, ..., False, False, True],
       [False, False, False, ..., False, False, True],
       [False, False, False, ..., False, False, True],
       ...,
       [False, False, False, ..., False, False, True],
       [False, False, False, ..., False, False, True],
       [False, False, False, ..., False, False, True]], dtype=object), 'ep_actions': array([[((0, 0), (0, 0)), ((0, 0), (0, 0)), ((-1, 0), (0, 0)), ...,
        ('interact', (0, 0)), ('interact', (0, 0)),
        ('interact', 'interact')],
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ((0, 0), (0, 0)), ((0, 0), (0, 0)), ('interact', (0, 0))],
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ((0, 0), (1, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0))],
       ...,
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ('interact', (0, 0)), ((0, 0), (0, 0)), ('interact', (0, 0))],
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ('interact', (0, 0)), ('interact', (0, 0)), ((0, -1), (0, 0))],
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0))]],
      dtype=object), 'metadatas': {}, 'ep_returns': array([40, 20, 60,  0, 20, 40, 20, 20,  0,  0,  0, 60,  0,  0, 40, 60, 40,
        0, 40, 80,  0, 40, 20,  0,  0, 20, 60, 60, 20, 40, 40,  0, 20,  0,
       60, 40,  0,  0,  0,  0,  0, 40,  0, 20, 40, 20, 60,  0,  0, 60,  0,
       20,  0, 40, 20,  0,  0,  0,  0,  0,  0, 20, 40,  0,  0,  0,  0, 20,
       20,  0,  0,  0, 20, 40,  0, 40,  0, 40, 40, 60, 20,  0, 20, 40, 60,
       40,  0,  0,  0,  0,  0, 40,  0,  0,  0, 40, 40,  0, 80, 40]), 'ep_lengths': array([400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400]), 'ep_states': array([[<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15548b9e97d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15548aa06110>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15548b9e9190>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155489462950>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155489a07950>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554892b5790>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155489527f10>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554894272d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554899166d0>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15548911e5d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554895b2150>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155489259850>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554892084d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15548996fb10>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155489e51710>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15548b74f650>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155489244410>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155489082590>],
       ...,
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543b9a7350>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554717b8dd0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155439816ed0>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543b90fe10>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543b75b6d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543bc7fdd0>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155438904f10>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543953d050>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543949da50>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554727e6750>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543aba29d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543b841f50>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554380fe210>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15547235a650>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543924a110>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554392c7090>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155471e88150>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155439b44750>]],
      dtype=object), 'mdp_params': array([{'layout_name': 'random0', 'terrain': [['X', 'X', 'X', 'P', 'X'], ['O', ' ', 'X', ' ', 'P'], ['O', ' ', 'X', ' ', 'X'], ['D', ' ', 'X', ' ', 'X'], ['X', 'X', 'X', 'S', 'X']], 'start_player_positions': [(3, 1), (1, 2)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'random0', 'terrain': [['X', 'X', 'X', 'P', 'X'], ['O', ' ', 'X', ' ', 'P'], ['O', ' ', 'X', ' ', 'X'], ['D', ' ', 'X', ' ', 'X'], ['X', 'X', 'X', 'S', 'X']], 'start_player_positions': [(3, 1), (1, 2)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
                8.6000067e-01, 1.2377494e-01]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[122, 132, 138, 160], [38, 61, 83, 126, 130, 141, 150, 166, 186, 261, 306]], 'useful_onion_pickup': [[122, 132, 138, 160], [38, 61, 83, 126, 130, 141, 150, 166, 186, 261, 306]], 'onion_drop': [[], [54, 78, 125, 128, 136, 145, 165, 168, 246, 271]], 'useful_onion_drop': [[], []], 'potting_onion': [[127, 135, 143], []], 'dish_pickup': [[], []], 'useful_dish_pickup': [[], []], 'dish_drop': [[], []], 'useful_dish_drop': [[], []], 'soup_pickup': [[], []], 'soup_delivery': [[], []], 'soup_drop': [[], []], 'optimal_onion_potting': [[127, 135, 143], []], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[127, 135, 143], []], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([0, 0]), 'cumulative_shaped_rewards_by_agent': array([9, 0])}, 'ep_sparse_r': 0, 'ep_shaped_r': 9, 'ep_sparse_r_by_agent': array([0, 0]), 'ep_shaped_r_by_agent': array([9, 0]), 'ep_length': 400}}],
       [{'agent_infos': [{'action_probs': array([[0.01761911, 0.02571178, 0.00254441, 0.02282294, 0.92817706,
                0.00312465]], dtype=float32)}, {'action_probs': array([[2.3829697e-02, 7.5760037e-03, 3.4776574e-05, 4.1438714e-02,
                9.2081511e-01, 6.3056732e-03]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.01761911, 0.02571178, 0.00254441, 0.02282294, 0.92817706,
                0.00312465]], dtype=float32)}, {'action_probs': array([[2.3829697e-02, 7.5760037e-03, 3.4776574e-05, 4.1438714e-02,
                9.2081511e-01, 6.3056732e-03]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.01761911, 0.02571178, 0.00254441, 0.02282294, 0.92817706,
                0.00312465]], dtype=float32)}, {'action_probs': array([[2.3829697e-02, 7.5760037e-03, 3.4776574e-05, 4.1438714e-02,
                9.2081511e-01, 6.3056732e-03]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        ...,
        {'agent_infos': [{'action_probs': array([[1.2359316e-01, 3.5596703e-04, 9.2588650e-08, 4.4406396e-03,
                2.6616624e-01, 6.0544389e-01]], dtype=float32)}, {'action_probs': array([[0.00814662, 0.12273366, 0.00452794, 0.10023885, 0.75584656,
                0.00850644]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None}        ,
        {'agent_infos': [{'action_probs': array([[1.2359316e-01, 3.5596703e-04, 9.2588650e-08, 4.4406396e-03,
                2.6616624e-01, 6.0544389e-01]], dtype=float32)}, {'action_probs': array([[0.00814662, 0.12273366, 0.00452794, 0.10023885, 0.75584656,
                0.00850644]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None}        ,
        {'agent_infos': [{'action_probs': array([[1.2359316e-01, 3.5596703e-04, 9.2588650e-08, 4.4406396e-03,
                2.6616624e-01, 6.0544389e-01]], dtype=float32)}, {'action_probs': array([[0.00814662, 0.12273366, 0.00452794, 0.10023885, 0.75584656,
                0.00850644]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[45, 68, 79, 95, 112, 117, 150, 168, 181, 280, 295, 302, 312, 321, 344], [25, 42, 73, 83, 91, 106, 113, 141, 146, 171, 218, 257, 286, 305, 309, 314, 322, 338]], 'useful_onion_pickup': [[45, 68, 79, 95, 112, 117, 150, 168, 181, 280, 295, 302, 312, 321, 344], [25, 42, 73, 83, 91, 106, 113, 141, 146, 171, 218, 257, 286, 305, 309, 314, 322, 338]], 'onion_drop': [[], [38, 67, 75, 89, 96, 109, 116, 144, 167, 176, 234, 282, 295, 308, 310, 319, 337, 339]], 'useful_onion_drop': [[], []], 'potting_onion': [[47, 75, 81, 98, 115, 120, 154, 172, 184, 286, 297, 307, 316, 323, 346], []], 'dish_pickup': [[132, 134, 193, 216, 371], [123, 186, 209, 367, 376]], 'useful_dish_pickup': [[], [123, 186, 209, 367, 376]], 'dish_drop': [[133], [131, 192, 215, 369, 391]], 'useful_dish_drop': [[], []], 'soup_pickup': [[140, 195, 218, 250, 267, 270, 354, 378], []], 'soup_delivery': [[145, 199, 361, 384], []], 'soup_drop': [[249, 266, 269, 274], []], 'optimal_onion_potting': [[47, 75, 81, 98, 115, 120, 154, 172, 184, 286, 297, 307, 316, 323, 346], []], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[47, 75, 81, 98, 115, 120, 154, 172, 184, 286, 297, 307, 316, 323, 346], []], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([80,  0]), 'cumulative_shaped_rewards_by_agent': array([65, 15])}, 'ep_sparse_r': 80, 'ep_shaped_r': 80, 'ep_sparse_r_by_agent': array([80,  0]), 'ep_shaped_r_by_agent': array([65, 15]), 'ep_length': 400}}],
       [{'agent_infos': [{'action_probs': array([[0.01761911, 0.02571178, 0.00254441, 0.02282294, 0.92817706,
                0.00312465]], dtype=float32)}, {'action_probs': array([[2.3829697e-02, 7.5760037e-03, 3.4776574e-05, 4.1438714e-02,
                9.2081511e-01, 6.3056732e-03]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.01761911, 0.02571178, 0.00254441, 0.02282294, 0.92817706,
                0.00312465]], dtype=float32)}, {'action_probs': array([[2.3829697e-02, 7.5760037e-03, 3.4776574e-05, 4.1438714e-02,
                9.2081511e-01, 6.3056732e-03]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.01761911, 0.02571178, 0.00254441, 0.02282294, 0.92817706,
                0.00312465]], dtype=float32)}, {'action_probs': array([[2.3829697e-02, 7.5760037e-03, 3.4776574e-05, 4.1438714e-02,
                9.2081511e-01, 6.3056732e-03]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        ...,
        {'agent_infos': [{'action_probs': array([[0.04758858, 0.00181274, 0.01056823, 0.0206829 , 0.67181003,
                0.2475376 ]], dtype=float32)}, {'action_probs': array([[1.2479188e-03, 2.8793013e-04, 8.5733859e-03, 7.0669909e-04,
                6.7322773e-01, 3.1595629e-01]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.04758858, 0.00181274, 0.01056823, 0.0206829 , 0.67181003,
                0.2475376 ]], dtype=float32)}, {'action_probs': array([[1.2479188e-03, 2.8793013e-04, 8.5733859e-03, 7.0669909e-04,
                6.7322773e-01, 3.1595629e-01]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.04758858, 0.00181274, 0.01056823, 0.0206829 , 0.67181003,
                0.2475376 ]], dtype=float32)}, {'action_probs': array([[1.2479188e-03, 2.8793013e-04, 8.5733859e-03, 7.0669909e-04,
                6.7322773e-01, 3.1595629e-01]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[148, 172, 183, 191, 204, 231], [17, 29, 162, 174, 182, 191, 207, 236, 240, 326]], 'useful_onion_pickup': [[148, 172, 183, 191, 204, 231], [17, 29, 162, 174, 182, 191, 207, 326]], 'onion_drop': [[], [20, 152, 170, 180, 187, 197, 234, 237, 250, 346]], 'useful_onion_drop': [[], [234, 237, 250]], 'potting_onion': [[152, 176, 185, 194, 213, 233], []], 'dish_pickup': [[290, 308, 342], [275, 293, 302, 352, 360]], 'useful_dish_pickup': [[], [275, 293]], 'dish_drop': [[], [289, 299, 308, 354]], 'useful_dish_drop': [[], [354]], 'soup_pickup': [[294, 311], []], 'soup_delivery': [[297, 333], []], 'soup_drop': [[], []], 'optimal_onion_potting': [[152, 176, 185, 194, 213, 233], []], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[152, 176, 185, 194, 213, 233], []], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([40,  0]), 'cumulative_shaped_rewards_by_agent': array([28,  6])}, 'ep_sparse_r': 40, 'ep_shaped_r': 34, 'ep_sparse_r_by_agent': array([40,  0]), 'ep_shaped_r_by_agent': array([28,  6]), 'ep_length': 400}}]],
      dtype=object)}
