{'mdp_params': array([{'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
                3.3339834e-01, 1.8376211e-02]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[15, 46, 54, 110, 116, 121, 136, 195, 207, 228, 257, 279, 317, 372, 381, 386, 392], [14, 36, 62, 112, 134, 184, 229]], 'useful_onion_pickup': [[15, 46, 54, 110, 116, 121, 136, 195, 207, 228, 257, 279, 317, 372, 381, 386, 392], [14, 36, 62, 112, 134, 184, 229]], 'onion_drop': [[299], []], 'useful_onion_drop': [[], []], 'potting_onion': [[17, 48, 56, 113, 119, 133, 140, 201, 218, 236, 263, 367, 377, 384, 389, 395], [25, 46, 75, 118, 150, 205, 243]], 'dish_pickup': [[62, 151, 399], [80, 160, 247, 345, 354]], 'useful_dish_pickup': [[62, 151], [80, 160, 247, 345]], 'dish_drop': [[], [393]], 'useful_dish_drop': [[], []], 'soup_pickup': [[82, 162], [96, 173, 260, 347]], 'soup_delivery': [[98, 170], [99, 178, 341, 352]], 'soup_drop': [[], []], 'optimal_onion_potting': [[17, 48, 56, 113, 119, 133, 140, 201, 218, 236, 263, 367, 377, 384, 389, 395], [25, 46, 75, 118, 150, 205, 243]], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[17, 48, 56, 113, 119, 133, 140, 201, 218, 236, 263, 367, 377, 384, 389, 395], [25, 46, 75, 118, 150, 205, 243]], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([40, 80]), 'cumulative_shaped_rewards_by_agent': array([64, 53])}, 'ep_sparse_r': 120, 'ep_shaped_r': 117, 'ep_sparse_r_by_agent': array([40, 80]), 'ep_shaped_r_by_agent': array([64, 53]), 'ep_length': 400}}],
       ...,
       [{'agent_infos': [{'action_probs': array([[0.11497217, 0.00514521, 0.01229726, 0.00621844, 0.86024636,
                0.00112055]], dtype=float32)}, {'action_probs': array([[3.2183003e-02, 5.6588783e-07, 1.3029355e-02, 1.5605820e-02,
                9.3915021e-01, 3.0977266e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.11497217, 0.00514521, 0.01229726, 0.00621844, 0.86024636,
                0.00112055]], dtype=float32)}, {'action_probs': array([[3.2183003e-02, 5.6588783e-07, 1.3029355e-02, 1.5605820e-02,
                9.3915021e-01, 3.0977266e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.11497217, 0.00514521, 0.01229726, 0.00621844, 0.86024636,
                0.00112055]], dtype=float32)}, {'action_probs': array([[3.2183003e-02, 5.6588783e-07, 1.3029355e-02, 1.5605820e-02,
                9.3915021e-01, 3.0977266e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        ...,
        {'agent_infos': [{'action_probs': array([[0.00375053, 0.1627004 , 0.09520674, 0.12039184, 0.61347675,
                0.00447368]], dtype=float32)}, {'action_probs': array([[0.08419012, 0.00164286, 0.22252603, 0.00106868, 0.6220879 ,
                0.06848437]], dtype=float32)}], 'sparse_r_by_agent': [0, 20], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.00391627, 0.35705277, 0.10386071, 0.06844132, 0.45779943,
                0.00892949]], dtype=float32)}, {'action_probs': array([[0.00421669, 0.08204973, 0.01560001, 0.03738542, 0.8583398 ,
                0.00240831]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.00391627, 0.35705277, 0.10386071, 0.06844132, 0.45779943,
                0.00892949]], dtype=float32)}, {'action_probs': array([[0.00421669, 0.08204973, 0.01560001, 0.03738542, 0.8583398 ,
                0.00240831]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[47, 53, 59, 67, 105, 109, 116, 129, 146, 150, 163, 207, 218, 224, 239, 245, 286, 293, 304, 339, 364], [53, 84, 156, 181, 246, 309, 329]], 'useful_onion_pickup': [[47, 53, 59, 67, 105, 109, 116, 129, 146, 150, 163, 207, 218, 224, 239, 245, 286, 293, 304, 339, 364], [53, 84, 156, 181, 246, 309, 329]], 'onion_drop': [[], []], 'useful_onion_drop': [[], []], 'potting_onion': [[49, 55, 62, 76, 107, 114, 118, 139, 148, 160, 166, 212, 221, 226, 243, 256, 290, 302, 307, 361], [69, 94, 165, 188, 257, 318, 368]], 'dish_pickup': [[79, 170, 258], [100, 137, 201, 269, 372]], 'useful_dish_pickup': [[79, 170, 258], [100, 137, 201, 269, 372]], 'dish_drop': [[], []], 'useful_dish_drop': [[], []], 'soup_pickup': [[86, 186, 266], [114, 143, 226, 279, 384]], 'soup_delivery': [[93, 194, 280], [119, 148, 232, 300, 397]], 'soup_drop': [[], []], 'optimal_onion_potting': [[49, 55, 62, 76, 107, 114, 118, 139, 148, 160, 166, 212, 221, 226, 243, 256, 290, 302, 307, 361], [69, 94, 165, 188, 257, 318, 368]], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[49, 55, 62, 76, 107, 114, 118, 139, 148, 160, 166, 212, 221, 226, 243, 256, 290, 302, 307, 361], [69, 94, 165, 188, 257, 318, 368]], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([ 60, 100]), 'cumulative_shaped_rewards_by_agent': array([84, 61])}, 'ep_sparse_r': 160, 'ep_shaped_r': 145, 'ep_sparse_r_by_agent': array([ 60, 100]), 'ep_shaped_r_by_agent': array([84, 61]), 'ep_length': 400}}],
       [{'agent_infos': [{'action_probs': array([[0.11497217, 0.00514521, 0.01229726, 0.00621844, 0.86024636,
                0.00112055]], dtype=float32)}, {'action_probs': array([[3.2183003e-02, 5.6588783e-07, 1.3029355e-02, 1.5605820e-02,
                9.3915021e-01, 3.0977266e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.11497217, 0.00514521, 0.01229726, 0.00621844, 0.86024636,
                0.00112055]], dtype=float32)}, {'action_probs': array([[3.2183003e-02, 5.6588783e-07, 1.3029355e-02, 1.5605820e-02,
                9.3915021e-01, 3.0977266e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.11497217, 0.00514521, 0.01229726, 0.00621844, 0.86024636,
                0.00112055]], dtype=float32)}, {'action_probs': array([[3.2183003e-02, 5.6588783e-07, 1.3029355e-02, 1.5605820e-02,
                9.3915021e-01, 3.0977266e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        ...,
        {'agent_infos': [{'action_probs': array([[0.10700542, 0.01743945, 0.00697431, 0.00891913, 0.8587249 ,
                0.00093676]], dtype=float32)}, {'action_probs': array([[0.00499354, 0.34909016, 0.00394322, 0.00199949, 0.581788  ,
                0.05818562]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.10700542, 0.01743945, 0.00697431, 0.00891913, 0.8587249 ,
                0.00093676]], dtype=float32)}, {'action_probs': array([[0.00499354, 0.34909016, 0.00394322, 0.00199949, 0.581788  ,
                0.05818562]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.10700542, 0.01743945, 0.00697431, 0.00891913, 0.8587249 ,
                0.00093676]], dtype=float32)}, {'action_probs': array([[0.00499354, 0.34909016, 0.00394322, 0.00199949, 0.581788  ,
                0.05818562]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[29, 42, 55, 64, 102, 111, 117, 161, 168, 177, 207, 221, 240, 248, 267], [33, 62, 175]], 'useful_onion_pickup': [[29, 42, 55, 64, 102, 111, 117, 161, 168, 177, 207, 221, 240, 248, 267], [33, 62, 175]], 'onion_drop': [[], []], 'useful_onion_drop': [[], []], 'potting_onion': [[38, 53, 59, 91, 104, 115, 119, 163, 175, 183, 217, 236, 242, 263, 271], [48, 69, 199]], 'dish_pickup': [[129, 277], [91, 119, 205]], 'useful_dish_pickup': [[129, 277], [91, 119, 205]], 'dish_drop': [[], []], 'useful_dish_drop': [[], []], 'soup_pickup': [[140, 296], [98, 126, 211]], 'soup_delivery': [[149, 309], [104, 158, 377]], 'soup_drop': [[], []], 'optimal_onion_potting': [[38, 53, 59, 91, 104, 115, 119, 163, 175, 183, 217, 236, 242, 263, 271], [48, 69, 199]], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[38, 53, 59, 91, 104, 115, 119, 163, 175, 183, 217, 236, 242, 263, 271], [48, 69, 199]], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([40, 60]), 'cumulative_shaped_rewards_by_agent': array([61, 33])}, 'ep_sparse_r': 100, 'ep_shaped_r': 94, 'ep_sparse_r_by_agent': array([40, 60]), 'ep_shaped_r_by_agent': array([61, 33]), 'ep_length': 400}}],
       [{'agent_infos': [{'action_probs': array([[0.11497217, 0.00514521, 0.01229726, 0.00621844, 0.86024636,
                0.00112055]], dtype=float32)}, {'action_probs': array([[3.2183003e-02, 5.6588783e-07, 1.3029355e-02, 1.5605820e-02,
                9.3915021e-01, 3.0977266e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.11211065, 0.00581955, 0.01307925, 0.01151265, 0.8536512 ,
                0.0038266 ]], dtype=float32)}, {'action_probs': array([[2.8129387e-01, 2.0903990e-05, 1.0633509e-02, 3.0688222e-02,
                6.7731208e-01, 5.1456613e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.11211065, 0.00581955, 0.01307925, 0.01151265, 0.8536512 ,
                0.0038266 ]], dtype=float32)}, {'action_probs': array([[2.8129387e-01, 2.0903990e-05, 1.0633509e-02, 3.0688222e-02,
                6.7731208e-01, 5.1456613e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        ...,
        {'agent_infos': [{'action_probs': array([[4.1372798e-04, 7.0834911e-01, 1.2851313e-04, 1.6301831e-02,
                2.7362669e-01, 1.1800742e-03]], dtype=float32)}, {'action_probs': array([[6.2350887e-03, 2.4530883e-01, 3.3367568e-04, 7.4815147e-02,
                6.3843477e-01, 3.4872487e-02]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[6.5095294e-03, 5.4867357e-01, 4.4564385e-04, 6.5007500e-02,
                3.7750801e-01, 1.8557624e-03]], dtype=float32)}, {'action_probs': array([[0.00047904, 0.4705532 , 0.00185232, 0.018082  , 0.4500241 ,
                0.05900928]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 3], 'phi_s': None, 'phi_s_prime': None}        ,
        {'agent_infos': [{'action_probs': array([[1.2040786e-03, 1.5161283e-02, 1.9298484e-04, 3.3708888e-01,
                6.3913107e-01, 7.2216676e-03]], dtype=float32)}, {'action_probs': array([[1.1744173e-03, 3.5719719e-04, 1.1456052e-01, 2.8502490e-04,
                8.3988798e-01, 4.3734889e-02]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[27, 33, 47, 59, 110, 120, 141, 157, 282, 289, 301, 354, 368, 385, 396], [14, 33, 104, 124, 145, 208, 293, 327, 364]], 'useful_onion_pickup': [[27, 33, 47, 59, 110, 120, 141, 157, 282, 289, 301, 354, 368, 385, 396], [14, 33, 104, 124, 145, 208, 293, 327, 364]], 'onion_drop': [[], []], 'useful_onion_drop': [[], []], 'potting_onion': [[30, 37, 51, 61, 114, 127, 150, 162, 286, 294, 304, 364, 383, 392], [21, 44, 115, 131, 193, 251, 300, 346, 371]], 'dish_pickup': [[75, 176, 307], [59, 256, 303, 381, 398]], 'useful_dish_pickup': [[75, 176, 307], [59, 256, 303, 381, 398]], 'dish_drop': [[], []], 'useful_dish_drop': [[], []], 'soup_pickup': [[87, 190, 327], [65, 268, 308, 392]], 'soup_delivery': [[95, 223, 341], [73, 280, 316, 395]], 'soup_drop': [[], []], 'optimal_onion_potting': [[30, 37, 51, 61, 114, 127, 150, 162, 286, 294, 304, 364, 383, 392], [21, 44, 115, 131, 193, 251, 300, 346, 371]], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[30, 37, 51, 61, 114, 127, 150, 162, 286, 294, 304, 364, 383, 392], [21, 44, 115, 131, 193, 251, 300, 346, 371]], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([60, 80]), 'cumulative_shaped_rewards_by_agent': array([66, 62])}, 'ep_sparse_r': 140, 'ep_shaped_r': 128, 'ep_sparse_r_by_agent': array([60, 80]), 'ep_shaped_r_by_agent': array([66, 62]), 'ep_length': 400}}]],
      dtype=object), 'ep_rewards': array([[0, 0, 0, ..., 0, 0, 0],
       [0, 0, 0, ..., 0, 0, 0],
       [0, 0, 0, ..., 0, 0, 0],
       ...,
       [0, 0, 0, ..., 20, 0, 0],
       [0, 0, 0, ..., 0, 0, 0],
       [0, 0, 0, ..., 0, 0, 0]], dtype=object), 'ep_states': array([[<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554939eb790>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15549281bfd0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155492800f90>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15549128a850>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155490fc3890>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155491127e50>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554911efed0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15549159fe90>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554911bd7d0>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15549115c410>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155490cf0ad0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554914abed0>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155491a59c90>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155491c2c850>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554916c0910>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155490c1d790>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155491779790>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155490ed9bd0>],
       ...,
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554358462d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543a050a90>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155436fd7b50>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155435002910>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155437568450>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155437568ad0>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554340e3f10>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155434900fd0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155438843e50>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543a7f0c10>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155434f0b790>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543495ce90>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155439f199d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554384693d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543a1ef950>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155435ead7d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155435ead6d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155435b7cfd0>]],
      dtype=object)}
