{'ep_lengths': array([400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400]), 'mdp_params': array([{'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
                0.33637264]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[23, 34, 47, 121, 134, 142, 151, 156, 166, 293, 303, 310, 314, 350, 359, 370, 381, 396], [14, 35, 49, 289, 325]], 'useful_onion_pickup': [[23, 34, 47, 121, 134, 142, 151, 156, 166, 293, 303, 310, 314, 350, 359, 370, 381, 396], [14, 35, 49, 289, 325]], 'onion_drop': [[], []], 'useful_onion_drop': [[], []], 'potting_onion': [[29, 41, 54, 132, 138, 148, 153, 158, 171, 301, 305, 312, 325, 354, 365, 373, 393], [22, 42, 82, 306, 335]], 'dish_pickup': [[82, 182, 229, 327], [84, 145, 338, 371]], 'useful_dish_pickup': [[82, 182], [84, 145]], 'dish_drop': [[218], []], 'useful_dish_drop': [[], []], 'soup_pickup': [[93, 273, 336], [120, 173, 356, 394]], 'soup_delivery': [[101, 286, 344], [125, 279, 364]], 'soup_drop': [[], []], 'optimal_onion_potting': [[29, 41, 54, 132, 138, 148, 153, 158, 171, 301, 305, 312, 325, 354, 365, 373, 393], [22, 42, 82, 306, 335]], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[29, 41, 54, 132, 138, 148, 153, 158, 171, 301, 305, 312, 325, 354, 365, 373, 393], [22, 42, 82, 306, 335]], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([60, 60]), 'cumulative_shaped_rewards_by_agent': array([72, 41])}, 'ep_sparse_r': 120, 'ep_shaped_r': 113, 'ep_sparse_r_by_agent': array([60, 60]), 'ep_shaped_r_by_agent': array([72, 41]), 'ep_length': 400}}],
       [{'agent_infos': [{'action_probs': array([[0.09950165, 0.00690344, 0.01668883, 0.00467436, 0.87095594,
                0.00127573]], dtype=float32)}, {'action_probs': array([[2.5915563e-02, 1.8092214e-04, 7.5930608e-03, 1.5082168e-02,
                9.5081776e-01, 4.1055269e-04]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.09950165, 0.00690344, 0.01668883, 0.00467436, 0.87095594,
                0.00127573]], dtype=float32)}, {'action_probs': array([[2.5915563e-02, 1.8092214e-04, 7.5930608e-03, 1.5082168e-02,
                9.5081776e-01, 4.1055269e-04]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.09950165, 0.00690344, 0.01668883, 0.00467436, 0.87095594,
                0.00127573]], dtype=float32)}, {'action_probs': array([[2.5915563e-02, 1.8092214e-04, 7.5930608e-03, 1.5082168e-02,
                9.5081776e-01, 4.1055269e-04]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        ...,
        {'agent_infos': [{'action_probs': array([[4.7509023e-03, 1.7378715e-04, 1.0095098e-03, 4.1624054e-04,
                5.6319207e-01, 4.3045750e-01]], dtype=float32)}, {'action_probs': array([[0.32936993, 0.0012167 , 0.00242367, 0.00139732, 0.47641557,
                0.1891768 ]], dtype=float32)}], 'sparse_r_by_agent': [0, 20], 'shaped_r_by_agent': [3, 0], 'phi_s': None, 'phi_s_prime': None}       ,
        {'agent_infos': [{'action_probs': array([[3.8306901e-01, 5.3357445e-03, 3.5560265e-04, 3.9066825e-02,
                5.5712128e-01, 1.5051544e-02]], dtype=float32)}, {'action_probs': array([[0.01028495, 0.10057455, 0.00778679, 0.14595278, 0.6077475 ,
                0.12765343]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None}        ,
        {'agent_infos': [{'action_probs': array([[2.1143554e-01, 4.7267848e-03, 1.2602151e-04, 2.9001940e-02,
                7.4699825e-01, 7.7114869e-03]], dtype=float32)}, {'action_probs': array([[3.1190990e-03, 2.2194507e-04, 1.5842105e-04, 8.2014811e-01,
                1.7047077e-01, 5.8816099e-03]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[54, 71, 94, 100, 113, 149, 159, 164, 216, 220, 224, 310, 316, 322, 332, 356, 367, 375, 391], [50, 70, 160, 180]], 'useful_onion_pickup': [[54, 71, 94, 100, 113, 149, 159, 164, 216, 220, 224, 310, 316, 322, 332, 356, 367, 375, 391], [50, 70, 160, 180]], 'onion_drop': [[], []], 'useful_onion_drop': [[], []], 'potting_onion': [[58, 76, 98, 104, 115, 152, 161, 170, 218, 222, 226, 312, 319, 328, 351, 359, 371, 381, 397], [62, 95, 168, 198]], 'dish_pickup': [[122, 172, 231], [105, 120, 256, 333, 372]], 'useful_dish_pickup': [[122], [105, 120]], 'dish_drop': [[138], []], 'useful_dish_drop': [[138], []], 'soup_pickup': [[183, 257], [111, 136, 261, 353, 391]], 'soup_delivery': [[199, 275], [114, 143, 329, 356, 397]], 'soup_drop': [[], []], 'optimal_onion_potting': [[58, 76, 98, 104, 115, 152, 161, 170, 218, 222, 226, 312, 319, 328, 351, 359, 371, 381, 397], [62, 95, 168, 198]], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[58, 76, 98, 104, 115, 152, 161, 170, 218, 222, 226, 312, 319, 328, 351, 359, 371, 381, 397], [62, 95, 168, 198]], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([ 40, 100]), 'cumulative_shaped_rewards_by_agent': array([70, 43])}, 'ep_sparse_r': 140, 'ep_shaped_r': 113, 'ep_sparse_r_by_agent': array([ 40, 100]), 'ep_shaped_r_by_agent': array([70, 43]), 'ep_length': 400}}],
       ...,
       [{'agent_infos': [{'action_probs': array([[0.09950165, 0.00690344, 0.01668883, 0.00467436, 0.87095594,
                0.00127573]], dtype=float32)}, {'action_probs': array([[2.5915563e-02, 1.8092214e-04, 7.5930608e-03, 1.5082168e-02,
                9.5081776e-01, 4.1055269e-04]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.09950165, 0.00690344, 0.01668883, 0.00467436, 0.87095594,
                0.00127573]], dtype=float32)}, {'action_probs': array([[2.5915563e-02, 1.8092214e-04, 7.5930608e-03, 1.5082168e-02,
                9.5081776e-01, 4.1055269e-04]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.09950165, 0.00690344, 0.01668883, 0.00467436, 0.87095594,
                0.00127573]], dtype=float32)}, {'action_probs': array([[2.5915563e-02, 1.8092214e-04, 7.5930608e-03, 1.5082168e-02,
                9.5081776e-01, 4.1055269e-04]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        ...,
        {'agent_infos': [{'action_probs': array([[4.3481566e-02, 1.0415403e-03, 2.6361370e-03, 1.4417675e-02,
                9.3763757e-01, 7.8557065e-04]], dtype=float32)}, {'action_probs': array([[1.1216216e-01, 9.3028561e-04, 1.0813291e-02, 3.1405914e-04,
                2.4161457e-01, 6.3416570e-01]], dtype=float32)}], 'sparse_r_by_agent': [0, 20], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[7.0319627e-03, 5.1140883e-05, 1.1942860e-05, 1.0504352e-02,
                9.8004103e-01, 2.3596247e-03]], dtype=float32)}, {'action_probs': array([[0.00538913, 0.08807882, 0.00198957, 0.35072473, 0.52054554,
                0.03327218]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None}        ,
        {'agent_infos': [{'action_probs': array([[7.0319627e-03, 5.1140883e-05, 1.1942860e-05, 1.0504352e-02,
                9.8004103e-01, 2.3596247e-03]], dtype=float32)}, {'action_probs': array([[0.00538913, 0.08807882, 0.00198957, 0.35072473, 0.52054554,
                0.03327218]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[48, 58, 65, 75, 153, 176, 191, 197, 218, 264, 269, 283, 327, 347, 354, 365, 372], [77, 97, 174, 261, 302, 326]], 'useful_onion_pickup': [[48, 58, 65, 75, 153, 176, 191, 197, 218, 264, 269, 283, 327, 347, 354, 365, 372], [77, 97, 174, 261, 302, 326]], 'onion_drop': [[], []], 'useful_onion_drop': [[], []], 'potting_onion': [[53, 63, 72, 81, 160, 181, 194, 199, 220, 267, 278, 288, 330, 352, 356, 369, 379], [88, 105, 184, 276, 315, 347]], 'dish_pickup': [[94, 229, 291, 382], [150, 191, 351, 380]], 'useful_dish_pickup': [[94, 229, 291, 382], [150, 191, 351, 380]], 'dish_drop': [[], []], 'useful_dish_drop': [[], []], 'soup_pickup': [[121, 247, 300], [152, 236, 354, 391]], 'soup_delivery': [[132, 258, 314], [156, 246, 361, 397]], 'soup_drop': [[], []], 'optimal_onion_potting': [[53, 63, 72, 81, 160, 181, 194, 199, 220, 267, 278, 288, 330, 352, 356, 369, 379], [88, 105, 184, 276, 315, 347]], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[53, 63, 72, 81, 160, 181, 194, 199, 220, 267, 278, 288, 330, 352, 356, 369, 379], [88, 105, 184, 276, 315, 347]], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([60, 80]), 'cumulative_shaped_rewards_by_agent': array([78, 50])}, 'ep_sparse_r': 140, 'ep_shaped_r': 128, 'ep_sparse_r_by_agent': array([60, 80]), 'ep_shaped_r_by_agent': array([78, 50]), 'ep_length': 400}}],
       [{'agent_infos': [{'action_probs': array([[0.09950165, 0.00690344, 0.01668883, 0.00467436, 0.87095594,
                0.00127573]], dtype=float32)}, {'action_probs': array([[2.5915563e-02, 1.8092214e-04, 7.5930608e-03, 1.5082168e-02,
                9.5081776e-01, 4.1055269e-04]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.09950165, 0.00690344, 0.01668883, 0.00467436, 0.87095594,
                0.00127573]], dtype=float32)}, {'action_probs': array([[2.5915563e-02, 1.8092214e-04, 7.5930608e-03, 1.5082168e-02,
                9.5081776e-01, 4.1055269e-04]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.03302469, 0.30387902, 0.06848315, 0.08149753, 0.4515415 ,
                0.06157409]], dtype=float32)}, {'action_probs': array([[5.7079542e-02, 5.5218599e-04, 2.2065809e-02, 1.8894127e-02,
                9.0130377e-01, 1.0458686e-04]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        ...,
        {'agent_infos': [{'action_probs': array([[1.9747304e-02, 1.4218545e-01, 8.4523788e-07, 3.3415738e-04,
                8.1244522e-01, 2.5287064e-02]], dtype=float32)}, {'action_probs': array([[3.1458735e-02, 5.5366313e-01, 1.3893956e-02, 2.2247741e-05,
                3.3823025e-01, 6.2731653e-02]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[3.1173518e-02, 2.1355690e-01, 2.4497449e-06, 4.9275986e-04,
                7.2843844e-01, 2.6335951e-02]], dtype=float32)}, {'action_probs': array([[1.8684195e-02, 5.8537531e-01, 7.8418041e-03, 2.9595125e-05,
                3.2604709e-01, 6.2022030e-02]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[4.7669370e-02, 2.9196543e-01, 7.6002216e-06, 7.6391391e-04,
                6.3441372e-01, 2.5179919e-02]], dtype=float32)}, {'action_probs': array([[1.1530764e-02, 5.9865749e-01, 4.4806767e-03, 4.6713260e-05,
                3.1211978e-01, 7.3164485e-02]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[16, 29, 43, 146, 157, 183, 208, 215, 220, 265, 276, 287, 293, 328, 334, 339], [22, 44, 74, 127, 161, 198, 270, 299]], 'useful_onion_pickup': [[16, 29, 43, 146, 157, 183, 208, 215, 220, 265, 276, 287, 293, 328, 334, 339], [22, 44, 74, 127, 161, 198, 270, 299]], 'onion_drop': [[], []], 'useful_onion_drop': [[], []], 'potting_onion': [[21, 33, 46, 152, 162, 203, 213, 218, 227, 270, 281, 289, 296, 332, 337, 394], [32, 55, 90, 145, 174, 209, 293, 310]], 'dish_pickup': [[52, 238], [92, 176, 219, 312]], 'useful_dish_pickup': [[52, 238], [92, 176, 219, 312]], 'dish_drop': [[], []], 'useful_dish_drop': [[], []], 'soup_pickup': [[111, 247], [99, 183, 252, 323]], 'soup_delivery': [[126, 256], [104, 188, 255]], 'soup_drop': [[], []], 'optimal_onion_potting': [[21, 33, 46, 152, 162, 203, 213, 218, 227, 270, 281, 289, 296, 332, 337, 394], [32, 55, 90, 145, 174, 209, 293, 310]], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[21, 33, 46, 152, 162, 203, 213, 218, 227, 270, 281, 289, 296, 332, 337, 394], [32, 55, 90, 145, 174, 209, 293, 310]], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([40, 60]), 'cumulative_shaped_rewards_by_agent': array([64, 56])}, 'ep_sparse_r': 100, 'ep_shaped_r': 120, 'ep_sparse_r_by_agent': array([40, 60]), 'ep_shaped_r_by_agent': array([64, 56]), 'ep_length': 400}}],
       [{'agent_infos': [{'action_probs': array([[0.09950165, 0.00690344, 0.01668883, 0.00467436, 0.87095594,
                0.00127573]], dtype=float32)}, {'action_probs': array([[2.5915563e-02, 1.8092214e-04, 7.5930608e-03, 1.5082168e-02,
                9.5081776e-01, 4.1055269e-04]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.09950165, 0.00690344, 0.01668883, 0.00467436, 0.87095594,
                0.00127573]], dtype=float32)}, {'action_probs': array([[2.5915563e-02, 1.8092214e-04, 7.5930608e-03, 1.5082168e-02,
                9.5081776e-01, 4.1055269e-04]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.09950165, 0.00690344, 0.01668883, 0.00467436, 0.87095594,
                0.00127573]], dtype=float32)}, {'action_probs': array([[2.5915563e-02, 1.8092214e-04, 7.5930608e-03, 1.5082168e-02,
                9.5081776e-01, 4.1055269e-04]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        ...,
        {'agent_infos': [{'action_probs': array([[1.4015824e-04, 4.8864749e-05, 6.5658271e-05, 6.2218745e-04,
                4.7331306e-01, 5.2581000e-01]], dtype=float32)}, {'action_probs': array([[0.02358952, 0.00092638, 0.5934941 , 0.01185512, 0.29428485,
                0.07585004]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None}        ,
        {'agent_infos': [{'action_probs': array([[1.4015824e-04, 4.8864749e-05, 6.5658271e-05, 6.2218745e-04,
                4.7331306e-01, 5.2581000e-01]], dtype=float32)}, {'action_probs': array([[0.02358952, 0.00092638, 0.5934941 , 0.01185512, 0.29428485,
                0.07585004]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None}        ,
        {'agent_infos': [{'action_probs': array([[1.4015824e-04, 4.8864749e-05, 6.5658271e-05, 6.2218745e-04,
                4.7331306e-01, 5.2581000e-01]], dtype=float32)}, {'action_probs': array([[0.02358952, 0.00092638, 0.5934941 , 0.01185512, 0.29428485,
                0.07585004]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[62, 80, 172, 178, 187, 201, 209, 220, 228, 242, 250, 258, 270, 287, 296, 303, 308, 390, 395], [63, 81, 125, 142, 390]], 'useful_onion_pickup': [[62, 80, 172, 178, 187, 201, 209, 220, 228, 242, 250, 258, 270, 287, 296, 303, 308, 390, 395], [63, 81, 125, 142, 390]], 'onion_drop': [[], []], 'useful_onion_drop': [[], []], 'potting_onion': [[65, 85, 175, 184, 193, 204, 216, 225, 233, 246, 256, 267, 275, 293, 300, 306, 310, 392], [73, 112, 130, 157]], 'dish_pickup': [[88, 324], [165, 184, 226, 265, 290, 350]], 'useful_dish_pickup': [[88, 324], [165, 184, 226, 265, 290]], 'dish_drop': [[382], []], 'useful_dish_drop': [[382], []], 'soup_pickup': [[148], [177, 213, 246, 279, 313, 362]], 'soup_delivery': [[158], [181, 217, 250, 285, 346, 373]], 'soup_drop': [[], []], 'optimal_onion_potting': [[65, 85, 175, 184, 193, 204, 216, 225, 233, 246, 256, 267, 275, 293, 300, 306, 310, 392], [73, 112, 130, 157]], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[65, 85, 175, 184, 193, 204, 216, 225, 233, 246, 256, 267, 275, 293, 300, 306, 310, 392], [73, 112, 130, 157]], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([ 20, 120]), 'cumulative_shaped_rewards_by_agent': array([65, 57])}, 'ep_sparse_r': 140, 'ep_shaped_r': 122, 'ep_sparse_r_by_agent': array([ 20, 120]), 'ep_shaped_r_by_agent': array([65, 57]), 'ep_length': 400}}]],
      dtype=object), 'ep_actions': array([[((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, -1), (0, 0)), ...,
        ((0, 1), (-1, 0)), ((0, 0), (-1, 0)), ((0, 0), (-1, 0))],
       [((0, -1), (0, 0)), ((0, -1), (0, 0)), ((0, 0), (0, 0)), ...,
        ((0, 1), (0, 0)), ((0, 1), (0, 0)), ((0, 0), (0, 0))],
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ('interact', 'interact'), ((0, 0), (-1, 0)), ((0, 0), (0, 0))],
       ...,
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ((0, 0), 'interact'), ((0, 0), (0, 0)), ((0, 0), (0, 0))],
       [((0, 0), (0, 0)), ((0, 1), (0, 0)), ((0, 0), (0, 0)), ...,
        ((0, 0), (0, 1)), ((0, 0), (0, 1)), ((0, 0), (0, 0))],
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ((0, 0), (1, 0)), ((0, 0), (1, 0)), ((0, 0), (0, 0))]],
      dtype=object), 'ep_rewards': array([[0, 0, 0, ..., 0, 0, 0],
       [0, 0, 0, ..., 0, 0, 0],
       [0, 0, 0, ..., 20, 0, 0],
       ...,
       [0, 0, 0, ..., 20, 0, 0],
       [0, 0, 0, ..., 0, 0, 0],
       [0, 0, 0, ..., 0, 0, 0]], dtype=object), 'ep_returns': array([ 60, 120, 140,   0,  60, 160, 120, 100,  80, 140,  80, 140, 180,
       120,  60, 180, 140, 100, 160, 140, 120,  80, 120,  40, 160, 120,
       100,  80, 120,  40, 140, 160, 140, 140,  40, 140, 100,  80, 120,
       120, 120, 100, 120, 100, 160,  60,  80,  80, 160, 140,  80, 160,
       140, 100, 160, 140, 120, 120, 100, 120, 100,  80, 120, 100, 180,
       140, 100,  80, 140, 100, 160, 120, 140,  20, 100, 100,  80, 140,
       100, 120, 120, 140, 100,   0, 140, 120, 120, 180,  20, 120, 120,
       100, 140, 100, 120,  80, 140, 140, 100, 140]), 'metadatas': {}, 'ep_states': array([[<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554c0527c50>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155482a6a7d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155482a2a590>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15548128a390>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15548159e490>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554814b2390>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155481526390>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155482a1c610>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15548169a710>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155481b0f550>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155481b0f1d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554817edbd0>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15548127ad50>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155481975e10>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155481577590>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155480d11910>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155481544d10>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15548118ef50>],
       ...,
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543699f810>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554352de7d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554362cc610>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155435862b90>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15546098cf50>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155462420d10>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155434bae7d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554609301d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155478170750>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155461e29bd0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155461e0eed0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155462260d90>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543538f590>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554620f2510>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155436459e90>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155461f75590>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155479c00a10>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543330c310>]],
      dtype=object)}
