{'ep_states': array([[<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155487be75d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155486baa3d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155486bef290>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155485af2a50>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554859fa190>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155485429c50>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15548544a6d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155486bf49d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155485b54d50>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15548564e090>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155485c94850>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554878e84d0>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15548593b850>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554852e3090>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554851be590>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554857c4bd0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15548550aad0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155485228450>],
       ...,
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155437540e90>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155439091610>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554361fa5d0>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543646a510>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554366b01d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554391a2dd0>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155437490990>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155438e82850>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155438d672d0>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155436b98d50>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155437760790>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543862b9d0>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155438335050>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543936cc50>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554383d01d0>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155435e17f50>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155438c9cd90>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543aea8cd0>]],
      dtype=object), 'ep_actions': array([[((0, 0), (0, 0)), ((0, 0), (-1, 0)), ((0, 0), (0, 0)), ...,
        ((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0))],
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0))],
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0))],
       ...,
       [((0, 0), (0, 0)), ((0, 0), (-1, 0)), ((0, 0), (0, 0)), ...,
        ((0, 0), (0, 0)), ((-1, 0), (0, 0)), ((0, 0), (0, 0))],
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ((0, 0), 'interact'), ((0, 0), (0, 0)), ((0, 0), (0, 0))],
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (-1, 0)), ...,
        ((0, 0), (0, 0)), ((0, 1), (0, 0)), ((0, 0), (0, 0))]],
      dtype=object), 'ep_rewards': array([[0, 0, 0, ..., 0, 0, 0],
       [0, 0, 0, ..., 0, 0, 0],
       [0, 0, 0, ..., 0, 0, 0],
       ...,
       [0, 0, 0, ..., 0, 0, 0],
       [0, 0, 0, ..., 0, 0, 0],
       [0, 0, 0, ..., 0, 0, 0]], dtype=object), 'ep_dones': array([[False, False, False, ..., False, False, True],
       [False, False, False, ..., False, False, True],
       [False, False, False, ..., False, False, True],
       ...,
       [False, False, False, ..., False, False, True],
       [False, False, False, ..., False, False, True],
       [False, False, False, ..., False, False, True]], dtype=object), 'ep_returns': array([ 60,  80,  80,  80,  80, 100,  60,  60,  80,  80,  80, 100,  60,
        80,  80,  80,  80,  40,  80,  80, 100,  80,  80, 100,  80,  60,
       100, 100,  80,  60,  80, 100, 100, 100,  80,  40,  80, 100,  80,
        80, 100, 100,  80,  80,  40,  60,  80,  80, 100,  60, 100,  60,
        80,  60,  40,   0,  60,  80, 100, 100,  80,  80,  80,  60,  80,
        80,  40, 100,  80,  80,  60,  80,  80, 100,  60, 100,  80, 100,
        80, 100,  80, 100, 100,  80,  80,  40, 100,  60,  80, 100, 100,
       100,  80, 100, 100, 100, 100,  80, 100,  80]), 'mdp_params': array([{'layout_name': 'cramped_room', 'terrain': [['X', 'X', 'P', 'X', 'X'], ['O', ' ', ' ', ' ', 'O'], ['X', ' ', ' ', ' ', 'X'], ['X', 'D', 'X', 'S', 'X']], 'start_player_positions': [(1, 2), (3, 1)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'cramped_room', 'terrain': [['X', 'X', 'P', 'X', 'X'], ['O', ' ', ' ', ' ', 'O'], ['X', ' ', ' ', ' ', 'X'], ['X', 'D', 'X', 'S', 'X']], 'start_player_positions': [(1, 2), (3, 1)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
                0.06640416]], dtype=float32)}, {'action_probs': array([[1.9188166e-04, 6.0976233e-04, 3.8861152e-05, 1.1529118e-02,
                9.8363692e-01, 3.9935261e-03]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[29, 39, 49, 189, 232, 318], [40, 80, 89, 110, 126, 165, 194, 217, 245, 278, 347, 376]], 'useful_onion_pickup': [[29, 39, 49, 189, 232, 318], [40, 80, 89, 110, 126, 165, 194, 217, 245, 347, 376]], 'onion_drop': [[55], [99]], 'useful_onion_drop': [[55], []], 'potting_onion': [[34, 44, 195, 245, 353], [49, 87, 118, 130, 175, 204, 234, 268, 333, 367]], 'dish_pickup': [[57, 117, 212, 279, 365], []], 'useful_dish_pickup': [[57, 117, 212, 279, 365], []], 'dish_drop': [[], []], 'useful_dish_drop': [[], []], 'soup_pickup': [[70, 155, 225, 295, 388], []], 'soup_delivery': [[84, 169, 229, 306], []], 'soup_drop': [[], []], 'optimal_onion_potting': [[34, 44, 195, 245, 353], [49, 87, 118, 130, 175, 204, 234, 268, 333, 367]], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[34, 44, 195, 245, 353], [49, 87, 118, 130, 175, 204, 234, 268, 333, 367]], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([80,  0]), 'cumulative_shaped_rewards_by_agent': array([55, 30])}, 'ep_sparse_r': 80, 'ep_shaped_r': 85, 'ep_sparse_r_by_agent': array([80,  0]), 'ep_shaped_r_by_agent': array([55, 30]), 'ep_length': 400}}],
       [{'agent_infos': [{'action_probs': array([[0.0254812 , 0.00493677, 0.00952048, 0.0027893 , 0.9553165 ,
                0.00195587]], dtype=float32)}, {'action_probs': array([[0.01491495, 0.00144126, 0.02634549, 0.01066096, 0.94389147,
                0.00274582]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.0254812 , 0.00493677, 0.00952048, 0.0027893 , 0.9553165 ,
                0.00195587]], dtype=float32)}, {'action_probs': array([[0.01491495, 0.00144126, 0.02634549, 0.01066096, 0.94389147,
                0.00274582]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.0254812 , 0.00493677, 0.00952048, 0.0027893 , 0.9553165 ,
                0.00195587]], dtype=float32)}, {'action_probs': array([[0.01491495, 0.00144126, 0.02634549, 0.01066096, 0.94389147,
                0.00274582]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        ...,
        {'agent_infos': [{'action_probs': array([[1.0551682e-02, 2.0713569e-03, 1.3975453e-04, 1.6481358e-03,
                9.6623814e-01, 1.9350894e-02]], dtype=float32)}, {'action_probs': array([[7.1560859e-04, 2.0749765e-04, 2.1963020e-05, 7.6756575e-03,
                9.7324955e-01, 1.8129705e-02]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[7.7701383e-03, 2.3668492e-03, 1.1516070e-04, 1.8088395e-03,
                9.6461093e-01, 2.3328075e-02]], dtype=float32)}, {'action_probs': array([[4.8991729e-04, 2.1178559e-04, 3.0065325e-05, 1.1200925e-02,
                9.7188133e-01, 1.6185908e-02]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[5.9694024e-03, 2.8425485e-03, 9.6638309e-05, 1.8973235e-03,
                9.6445161e-01, 2.4742486e-02]], dtype=float32)}, {'action_probs': array([[3.7070710e-04, 1.9073267e-04, 4.0703548e-05, 1.2182497e-02,
                9.7404283e-01, 1.3172559e-02]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[18, 36, 204, 220, 248, 283, 361], [13, 32, 121, 145, 167, 293, 329, 362, 380, 395]], 'useful_onion_pickup': [[18, 36, 204, 220, 248, 283, 361], [13, 32, 121, 145, 167, 293, 329, 362, 380, 395]], 'onion_drop': [[], [373]], 'useful_onion_drop': [[], []], 'potting_onion': [[32, 40, 214, 242, 281, 293, 375], [25, 104, 130, 159, 249, 301, 354, 385]], 'dish_pickup': [[51, 107, 307, 387], [255]], 'useful_dish_pickup': [[51, 107, 307, 387], [255]], 'dish_drop': [[], []], 'useful_dish_drop': [[], []], 'soup_pickup': [[65, 186, 325], [272]], 'soup_delivery': [[88, 199, 333], [277]], 'soup_drop': [[], []], 'optimal_onion_potting': [[32, 40, 214, 242, 281, 293, 375], [25, 104, 130, 159, 249, 301, 354, 385]], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[32, 40, 214, 242, 281, 293, 375], [25, 104, 130, 159, 249, 301, 354, 385]], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([60, 20]), 'cumulative_shaped_rewards_by_agent': array([48, 32])}, 'ep_sparse_r': 80, 'ep_shaped_r': 80, 'ep_sparse_r_by_agent': array([60, 20]), 'ep_shaped_r_by_agent': array([48, 32]), 'ep_length': 400}}],
       ...,
       [{'agent_infos': [{'action_probs': array([[0.0254812 , 0.00493677, 0.00952048, 0.0027893 , 0.9553165 ,
                0.00195587]], dtype=float32)}, {'action_probs': array([[0.01491495, 0.00144126, 0.02634549, 0.01066096, 0.94389147,
                0.00274582]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.0254812 , 0.00493677, 0.00952048, 0.0027893 , 0.9553165 ,
                0.00195587]], dtype=float32)}, {'action_probs': array([[0.01491495, 0.00144126, 0.02634549, 0.01066096, 0.94389147,
                0.00274582]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.06003166, 0.04410171, 0.0058301 , 0.01634065, 0.83848673,
                0.03520907]], dtype=float32)}, {'action_probs': array([[2.1493924e-03, 3.8750100e-04, 8.5899428e-02, 1.5013443e-03,
                9.0745282e-01, 2.6094965e-03]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        ...,
        {'agent_infos': [{'action_probs': array([[0.06077722, 0.00062099, 0.00449009, 0.30898768, 0.6207276 ,
                0.00439633]], dtype=float32)}, {'action_probs': array([[0.09017169, 0.00860008, 0.01171909, 0.1453079 , 0.67424953,
                0.06995171]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.06077722, 0.00062099, 0.00449009, 0.30898768, 0.6207276 ,
                0.00439633]], dtype=float32)}, {'action_probs': array([[0.09017169, 0.00860008, 0.01171909, 0.1453079 , 0.67424953,
                0.06995171]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.03392833, 0.02505528, 0.01495071, 0.32161674, 0.60235184,
                0.00209708]], dtype=float32)}, {'action_probs': array([[0.01291968, 0.00112682, 0.01073584, 0.20755385, 0.7423726 ,
                0.02529124]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[16, 41, 104, 130, 168, 259, 278], [21, 74, 95, 112, 177, 271, 299, 396]], 'useful_onion_pickup': [[16, 41, 104, 130, 168, 259, 278], [21, 74, 95, 112, 177, 271, 299, 396]], 'onion_drop': [[], [121]], 'useful_onion_drop': [[], [121]], 'potting_onion': [[27, 50, 113, 163, 180, 271, 288], [43, 79, 101, 208, 279, 394]], 'dish_pickup': [[55, 297], [123, 222]], 'useful_dish_pickup': [[55, 297], [123, 222]], 'dish_drop': [[], []], 'useful_dish_drop': [[], []], 'soup_pickup': [[72, 382], [138, 238]], 'soup_delivery': [[91, 391], [147, 257]], 'soup_drop': [[], []], 'optimal_onion_potting': [[27, 50, 113, 163, 180, 271, 288], [43, 79, 101, 208, 279, 394]], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[27, 50, 113, 163, 180, 271, 288], [43, 79, 101, 208, 279, 394]], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([40, 40]), 'cumulative_shaped_rewards_by_agent': array([37, 34])}, 'ep_sparse_r': 80, 'ep_shaped_r': 71, 'ep_sparse_r_by_agent': array([40, 40]), 'ep_shaped_r_by_agent': array([37, 34]), 'ep_length': 400}}],
       [{'agent_infos': [{'action_probs': array([[0.0254812 , 0.00493677, 0.00952048, 0.0027893 , 0.9553165 ,
                0.00195587]], dtype=float32)}, {'action_probs': array([[0.01491495, 0.00144126, 0.02634549, 0.01066096, 0.94389147,
                0.00274582]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.0254812 , 0.00493677, 0.00952048, 0.0027893 , 0.9553165 ,
                0.00195587]], dtype=float32)}, {'action_probs': array([[0.01491495, 0.00144126, 0.02634549, 0.01066096, 0.94389147,
                0.00274582]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.0254812 , 0.00493677, 0.00952048, 0.0027893 , 0.9553165 ,
                0.00195587]], dtype=float32)}, {'action_probs': array([[0.01491495, 0.00144126, 0.02634549, 0.01066096, 0.94389147,
                0.00274582]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        ...,
        {'agent_infos': [{'action_probs': array([[0.04017229, 0.02538797, 0.01999716, 0.18705013, 0.7209756 ,
                0.00641691]], dtype=float32)}, {'action_probs': array([[1.9527126e-02, 2.3477052e-04, 1.3033568e-03, 3.2986535e-03,
                5.2307934e-01, 4.5255676e-01]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 3], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.09176201, 0.00509663, 0.00906802, 0.36077753, 0.5326194 ,
                0.00067641]], dtype=float32)}, {'action_probs': array([[6.2697579e-04, 2.2635681e-03, 1.1049867e-01, 2.0724615e-01,
                6.4140946e-01, 3.7955146e-02]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.09176201, 0.00509663, 0.00906802, 0.36077753, 0.5326194 ,
                0.00067641]], dtype=float32)}, {'action_probs': array([[6.2697579e-04, 2.2635681e-03, 1.1049867e-01, 2.0724615e-01,
                6.4140946e-01, 3.7955146e-02]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[158, 210], [21, 46, 59, 116, 149, 169, 204, 238, 265, 276, 295, 339, 349, 393]], 'useful_onion_pickup': [[158, 210], [21, 46, 59, 116, 149, 204, 238, 265, 276, 295, 339, 349, 393]], 'onion_drop': [[], []], 'useful_onion_drop': [[], []], 'potting_onion': [[164, 223], [38, 57, 103, 147, 160, 200, 213, 259, 272, 283, 337, 347, 358, 397]], 'dish_pickup': [[13, 175, 232, 287, 355], []], 'useful_dish_pickup': [[175, 232, 287, 355], []], 'dish_drop': [[], []], 'useful_dish_drop': [[], []], 'soup_pickup': [[130, 186, 252, 307, 378], []], 'soup_delivery': [[138, 199, 264, 319, 390], []], 'soup_drop': [[], []], 'optimal_onion_potting': [[164, 223], [38, 57, 103, 147, 160, 200, 213, 259, 272, 283, 337, 347, 358, 397]], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[164, 223], [38, 57, 103, 147, 160, 200, 213, 259, 272, 283, 337, 347, 358, 397]], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([100,   0]), 'cumulative_shaped_rewards_by_agent': array([43, 42])}, 'ep_sparse_r': 100, 'ep_shaped_r': 85, 'ep_sparse_r_by_agent': array([100,   0]), 'ep_shaped_r_by_agent': array([43, 42]), 'ep_length': 400}}],
       [{'agent_infos': [{'action_probs': array([[0.0254812 , 0.00493677, 0.00952048, 0.0027893 , 0.9553165 ,
                0.00195587]], dtype=float32)}, {'action_probs': array([[0.01491495, 0.00144126, 0.02634549, 0.01066096, 0.94389147,
                0.00274582]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.0254812 , 0.00493677, 0.00952048, 0.0027893 , 0.9553165 ,
                0.00195587]], dtype=float32)}, {'action_probs': array([[0.01491495, 0.00144126, 0.02634549, 0.01066096, 0.94389147,
                0.00274582]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.0254812 , 0.00493677, 0.00952048, 0.0027893 , 0.9553165 ,
                0.00195587]], dtype=float32)}, {'action_probs': array([[0.01491495, 0.00144126, 0.02634549, 0.01066096, 0.94389147,
                0.00274582]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        ...,
        {'agent_infos': [{'action_probs': array([[1.6756294e-05, 1.3819420e-01, 4.0256875e-03, 1.9797089e-03,
                4.7717404e-01, 3.7860960e-01]], dtype=float32)}, {'action_probs': array([[2.3008969e-01, 2.9138330e-04, 9.6182801e-02, 3.9811577e-03,
                6.6549754e-01, 3.9574290e-03]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[1.6756294e-05, 1.3819420e-01, 4.0256875e-03, 1.9797089e-03,
                4.7717404e-01, 3.7860960e-01]], dtype=float32)}, {'action_probs': array([[2.3008969e-01, 2.9138330e-04, 9.6182801e-02, 3.9811577e-03,
                6.6549754e-01, 3.9574290e-03]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[1.6756294e-05, 1.3819420e-01, 4.0256875e-03, 1.9797089e-03,
                4.7717404e-01, 3.7860960e-01]], dtype=float32)}, {'action_probs': array([[2.3008969e-01, 2.9138330e-04, 9.6182801e-02, 3.9811577e-03,
                6.6549754e-01, 3.9574290e-03]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[9, 27, 41, 67, 127, 186, 258, 285, 332], [126, 147, 182, 208, 247, 257, 325, 345]], 'useful_onion_pickup': [[9, 27, 41, 67, 127, 186, 258, 332], [126, 147, 182, 247, 257, 325, 345]], 'onion_drop': [[], [243]], 'useful_onion_drop': [[], []], 'potting_onion': [[16, 33, 56, 119, 133, 200, 273, 324, 345], [141, 169, 189, 252, 260, 335]], 'dish_pickup': [[147, 209, 363], [25, 285]], 'useful_dish_pickup': [[147, 209, 363], [25, 285]], 'dish_drop': [[], []], 'useful_dish_drop': [[], []], 'soup_pickup': [[164, 237, 379], [76, 296]], 'soup_delivery': [[171, 247], [97, 315]], 'soup_drop': [[], []], 'optimal_onion_potting': [[16, 33, 56, 119, 133, 200, 273, 324, 345], [141, 169, 189, 252, 260, 335]], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[16, 33, 56, 119, 133, 200, 273, 324, 345], [141, 169, 189, 252, 260, 335]], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([40, 40]), 'cumulative_shaped_rewards_by_agent': array([51, 34])}, 'ep_sparse_r': 80, 'ep_shaped_r': 85, 'ep_sparse_r_by_agent': array([40, 40]), 'ep_shaped_r_by_agent': array([51, 34]), 'ep_length': 400}}]],
      dtype=object), 'ep_lengths': array([400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400])}
